6E395DA9-3198-4D49-8354-0001C423E64E;6923A4C8-CF77-42B5-8034-DFED8539B79B;AMP500A01602E;NO USAR Ampicilina 500 mg x 16 COMP AMPIGRAND AHIMSA;NO USAAmpicilina 500 mg x 16 COMP AMPIGRAND AHIMSA;18.8700;3.7740;0;0;1.00;1.0000;1;0;
C4FB15FC-5958-4733-A8B1-0001FD899589;6923A4C8-CF77-42B5-8034-DFED8539B79B;tr;Piperacilina + Tazobactan F/A 4.5 gr Amp x 25 FADA - TRAZ;Piperacilina + Tazobactan F/A 4.5 gr Amp x 25;.0000;1449.7500;0;0;1.00;1.0000;1;1;15.0000
2526B0E4-B35E-47BA-AFF9-000234D0BB9C;6923A4C8-CF77-42B5-8034-DFED8539B79B;76;Isoxsuprina comp 20 mg FABRA (H-10-1000);Isoxsuprina comp 20 mg;.5000;1.1700;0;0;1.00;10.0000;1;1;.0000
A19E4808-C800-4503-A229-0002D79D87D6;6923A4C8-CF77-42B5-8034-DFED8539B79B;CATABB02200I;NO USAR Cateter EV 22 G Aboocath;NO USAR Cateter EV 22 G Aboocath;2.9300;3.8745;0;0;1.00;1.0000;1;0;
57BF039B-9458-426D-9497-0006E1FC84F2;6923A4C8-CF77-42B5-8034-DFED8539B79B;PLRZ0125002H;Lorazepam comp 2 mg CHOBET / Psic;;.1815;.5440;0;0;1.00;1.0000;1;1;.0000
089FB257-21B2-46EF-95A2-0012B9A69EA4;6923A4C8-CF77-42B5-8034-DFED8539B79B;2292012;NO USAR Lancetas x 100 un.3G-30 gaule BD;NO USAR Lancetas x 100 un.3G-30 gaule BD;50.0000;147.8600;0;0;1.00;1.0000;1;0;
F8BF59B2-5A6D-4A89-9D8F-0017DB9BA6CB;6923A4C8-CF77-42B5-8034-DFED8539B79B;ENAL01000FH;Enalapril comp 10 mg SAVANT (H-90) USO INSTITUCIONAL;Enalapril 10 mg INSTITUCIONAL;.2200;.2750;0;0;1.00;90.0000;1;1;200000.0000
B271F6BE-CC2E-4D04-9A13-001A5A77148E;6923A4C8-CF77-42B5-8034-DFED8539B79B;LVT10010002E;Levotiroxina 150 mg x 50 COMP EUTHYROX ELEA S/T;Levotiroxina comp 150 mg;168.5300;108.0951;0;0;1.00;1.0000;1;1;.0000
62FFB78E-A2E5-46FD-BCF4-001F6EDDCEB4;6923A4C8-CF77-42B5-8034-DFED8539B79B;10302013;Iodopovidona 10% x 250 c/dos.POVIBAC SERTEX;Iodopovidona 10% x 250 c/dos.POVIBAC SERTEX;11.7800;27.3330;0;0;1.00;1.0000;1;1;180.0000
DA62D4D6-A1BE-41B2-BBDE-002BD5509C4B;6923A4C8-CF77-42B5-8034-DFED8539B79B;PBZP006M05002E;NO USAR Bromazepam 6 mg x 50 COMP FINATEN MICROS/PSIC;NO USAR Bromazepam 6 mg x 50 COMP;58.9700;16.5116;0;0;1.00;1.0000;1;1;
5A75FA52-6162-4D20-8F68-002E092739A7;6923A4C8-CF77-42B5-8034-DFED8539B79B;CTL100I3002E;Cilostazol 100 mg x 30 COMP TRASTOCIR IVAX T/A;Cilostazol 100 mg x 30 COMP TRASTOCIR IVAX T/A;401.6800;110.7874;0;0;1.00;1.0000;1;1;
8B5D81A8-FC71-4A1C-B2AD-00320507D8CE;6923A4C8-CF77-42B5-8034-DFED8539B79B;PMNS03003002E;Acetilcarnitina 500 mg x 60 COMP NEUREX BETA;;600.3400;384.7900;0;0;1.00;1.0000;1;1;
D0C31B2C-2BA4-483C-9AC3-0032C573F09A;6923A4C8-CF77-42B5-8034-DFED8539B79B;CLN0125X060H;Claritromicina SUSP 125 mg x 60 ml NEXO (H-1-30);Claritromicina SUSP 125 mg x 60 ml;.0000;35.9000;0;0;1.00;1.0000;1;1;400.0000
