7CBA5CC9-CADA-4FDE-BF6A-0001145466F5;6960E62B-A58B-4B6C-B21B-967A87C558E6;A022765E-F112-4C6A-8984-6366140F4FAE;.0000;99999999.0000;-100.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;.0000;-100.0000;1
6162506E-678D-468C-83EC-0001F7EE60B3;6960E62B-A58B-4B6C-B21B-967A87C558E6;2E878518-4904-4985-A173-4D95FBA0190B;.0000;99999999.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;.0000;-100.0000;1
20675CA3-8AE8-4D41-BC53-000202094CAD;AF2BC0C8-0357-42AF-A5F3-CE8CAB2FF410;B8FA417F-FEC5-4854-B512-6AD378C722D9;.0000;99999999.0000;-100.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;.0000;-100.0000;1
9F8B0391-8C02-4787-A365-0002AB44D579;238161D0-7235-4C2E-A3B9-B671D42D3274;9A7E0D3D-4915-4A6E-A3A7-680C60B39963;.0000;99999999.0000;5.0000;499.8525;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;524.8451;233.3450;1
F8FDB082-DA05-4958-92D2-0002E88768D4;6DA780E5-532D-4AF8-8A8D-817F85462155;B1D43167-BE42-4F07-BAF5-2E5C7B984FD3;.0000;99999999.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;.0000;-100.0000;1
107DD19C-B970-49D4-8307-000301BB15EC;E6C2A5DF-BC4B-408E-A728-C846DB5015AD;1A36EC5F-6696-406F-AEEA-29E569C2F126;.0000;99999999.0000;.0000;168.3900;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;133.1200;299.9615;1
8DEC7360-13F5-4383-BC0F-000324A0A7F0;E6C2A5DF-BC4B-408E-A728-C846DB5015AD;C3415F06-70EF-4833-9040-B6B510BECDC1;.0000;99999999.0000;.0000;110.5500;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;.0000;-100.0000;1
47D6E494-14AB-49AF-BCBA-000532939AFF;BB19D564-FF24-44AD-A908-E836CFE934DA;F0D3DEF6-2764-4D73-813C-CFA925C1AEC2;.0000;99999999.0000;43.8170;300.2900;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;576.1229;43.8170;1
0FECD544-9866-42A6-8D2D-00054D3B3426;29D7B8B6-BA1A-4876-B31F-6BD8ABFFD65F;C9BA9FF1-D282-47CA-8170-7F8CF08E7F10;.0000;99999999.0000;102.5180;104.4993;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;256.0721;60.7285;1
74631BF7-2C17-4BB8-AE53-0005AB02CAAB;238161D0-7235-4C2E-A3B9-B671D42D3274;4EE6878F-7424-41EA-8FA7-94AB78B6A97F;.0000;99999999.0000;-50.0000;15.4650;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;7.7325;92.3076;1
03792BFD-83EC-4F0C-A52B-0005FBFC9DFD;29D7B8B6-BA1A-4876-B31F-6BD8ABFFD65F;4E338B3B-43F8-4C2E-B943-4A6A68F969E0;.0000;99999999.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;.0000;-100.0000;1
8675B9FD-2741-4247-9574-000735261462;BB19D564-FF24-44AD-A908-E836CFE934DA;D58AA334-1AE8-4E15-9075-C348AAD376B9;.0000;99999999.0000;4.9999;197.4945;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;146.7758;21.0272;1
6843BB19-7260-4A51-A8EF-0007A13F5FCE;6DA780E5-532D-4AF8-8A8D-817F85462155;F6AF2A20-86C0-4E02-8D74-E435B312DE87;.0000;99999999.0000;-13.0364;34.1419;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;29.6910;24.9474;1
